payment_id,customer_id,staff_id,rental_id,amount,payment_date
17347,303,1,3107,2.99,2022-01-30 01:50:21.310571+00
17351,304,2,2902,4.99,2022-01-24 22:49:48.948734+00
17403,318,2,3376,7.99,2022-01-29 10:47:43.644651+00
17421,322,1,2983,7.99,2022-01-25 19:07:24.992406+00
17423,322,2,3413,8.99,2022-01-28 05:07:02.442022+00
17454,329,2,3053,0.99,2022-01-31 07:03:12.9492+00
17464,333,1,1667,2.99,2022-01-30 08:25:30.189577+00
17489,339,2,1432,3.99,2022-01-24 15:07:12.87389+00
17490,339,1,1536,4.99,2022-01-26 05:32:55.01393+00
17495,340,1,1697,3.99,2022-01-31 11:10:25.800622+00
17508,341,1,3382,5.99,2022-01-30 12:39:17.919738+00
17579,360,2,1492,0.99,2022-01-26 14:24:50.296376+00
17608,366,2,2214,0.99,2022-01-26 01:43:22.116339+00
17615,368,2,3275,4.99,2022-01-26 10:19:47.778411+00
17684,385,1,3105,0.99,2022-01-29 22:01:24.157019+00
17685,386,2,1585,3.99,2022-01-26 15:38:44.367328+00
17717,392,2,2890,4.99,2022-01-31 00:41:09.532292+00
17737,398,2,3141,9.99,2022-01-24 12:31:08.469382+00
17783,411,2,1997,2.99,2022-01-28 03:05:52.012455+00
17819,424,1,3166,6.99,2022-01-27 01:45:01.808857+00
17824,426,1,2204,2.99,2022-01-25 07:28:48.956372+00
17857,434,1,1225,0.99,2022-01-30 10:17:40.134298+00
17869,437,2,3265,2.99,2022-01-28 09:13:39.904168+00
17871,438,2,1779,0.99,2022-01-25 02:32:26.207845+00
17880,439,1,2992,2.99,2022-01-25 19:12:35.124342+00
17911,449,1,2348,0.99,2022-01-23 15:20:02.390905+00
17916,450,2,2278,0.99,2022-01-31 09:18:37.530517+00
17920,451,1,1202,0.99,2022-01-31 00:33:53.515156+00
17922,451,1,1940,6.99,2022-01-31 20:19:41.053708+00
17936,453,2,2887,4.99,2022-01-24 01:35:12.665382+00
17938,454,2,1844,7.99,2022-01-25 09:54:51.36445+00
17950,455,2,2356,0.99,2022-01-31 07:22:13.073352+00
17959,457,2,1727,0.99,2022-01-23 21:26:40.481358+00
17963,457,1,2762,3.99,2022-01-26 15:52:06.066477+00
17974,459,2,3045,0.99,2022-01-26 13:35:07.808117+00
17985,463,1,3309,4.99,2022-01-24 17:42:39.997128+00
18003,468,1,1821,2.99,2022-01-25 19:14:02.390989+00
18005,468,2,2462,4.99,2022-01-29 18:30:23.234361+00
18038,478,2,2358,4.99,2022-01-29 09:04:26.187969+00
